"","radius_mean","texture_mean","perimeter_mean","area_mean","smoothness_mean","compactness_mean","concavity_mean","concave.points_mean","symmetry_mean","fractal_dimension_mean","radius_se","texture_se","perimeter_se","area_se","smoothness_se","compactness_se","concavity_se","concave.points_se","symmetry_se","fractal_dimension_se","radius_worst","texture_worst","perimeter_worst","area_worst","smoothness_worst","compactness_worst","concavity_worst","concave.points_worst","symmetry_worst","fractal_dimension_worst"
"concave.points_se",0.430750902373901,0.180845310429373,0.46424019438012,0.416678660314621,0.375543224209636,0.681187379795613,0.672007054724847,0.637562427493217,0.356790141946798,0.326384464050479,0.496866876418423,0.221841472801134,0.567991656678941,0.43413197036779,0.284687508286697,0.736025925774169,0.787599836460499,1,0.267822541004264,0.572075334919444,0.407395279489028,0.1133862486283,0.450525902516556,0.385948136241603,0.220815909425462,0.495510425970664,0.544106933420253,0.633559714650783,0.122790578304803,0.323608272418991
"symmetry_se",-0.0550660498666588,0.0284531502087474,-0.0320976797755991,-0.0189268391732243,0.159577827595808,0.214424405749336,0.159210057630144,0.0986341961772192,0.401263718892249,0.275014117678462,0.269408913529049,0.42148887485175,0.316186128272166,0.206701522556205,0.408253551312163,0.366491232880664,0.2927382799349,0.267822541004264,1,0.350235032189927,-0.0912226805481339,-0.05117702394395,-0.0623113963049463,-0.0687024960164049,-0.0464998471877545,0.0413951251046199,0.00242075126875561,-0.0424201410337183,0.351672505912175,0.0225262792830207
"fractal_dimension_se",-0.017696565351831,0.0842872781988589,0.0218431565903184,0.000951452613170913,0.266493210433953,0.516138429874439,0.409397750347314,0.255240061694474,0.283759799733267,0.682677036855921,0.230994743590274,0.279207152647895,0.270167051056393,0.151495564929415,0.433271275364751,0.820585533614224,0.694487056735968,0.572075334919444,0.350235032189927,1,-0.0207264643933572,0.0202767899948353,0.0214699021521055,-0.00871126142882032,0.156486896462471,0.40911928749656,0.348931170385914,0.210230414260092,0.0685525889311103,0.596080348090215
"radius_worst",0.969039722024118,0.30002868673755,0.968609201192758,0.960616386207189,0.22965974433927,0.55036847415431,0.712600679721892,0.83785723944238,0.249699705120097,-0.231954879776492,0.702367664846079,-0.0713958805627172,0.675533555295428,0.750642649774156,-0.230687871018883,0.218652344906169,0.286736819981148,0.407395279489028,-0.0912226805481339,-0.0207264643933572,1,0.325994106066601,0.992906726942518,0.987279774845604,0.229377463436839,0.478864819745896,0.597014830743066,0.796507280806398,0.289934452298093,0.10823545479633
"texture_worst",0.269542674485191,0.911020424568201,0.275786577959493,0.261340833028961,0.0261774942722333,0.240448252412366,0.299245632950602,0.278103878768795,0.137211677346207,-0.0285716041793655,0.176430426151126,0.467621612255596,0.178232875438024,0.166091735931809,-0.0652156061154214,0.155459906372673,0.166701737279134,0.1133862486283,-0.05117702394395,0.0202767899948353,0.325994106066601,1,0.332158977604061,0.311420181602255,0.223584711571219,0.35602937017651,0.371865132329743,0.345210593592376,0.265441449895739,0.237349566519675
"perimeter_worst",0.963470789018442,0.307756561846763,0.969092772026429,0.955125130332652,0.259724338424256,0.610373660576334,0.759547797871386,0.866147192794974,0.289032316232403,-0.176716848125443,0.707454210315369,-0.0612871938179183,0.702760554792659,0.753935610872803,-0.217361830351532,0.279890420696511,0.3426185615797,0.450525902516556,-0.0623113963049463,0.0214699021521055,0.992906726942518,0.332158977604061,1,0.979656702725998,0.251364527635711,0.537152312449311,0.646501885658835,0.827217832188095,0.319281952577188,0.158106105412871
"area_worst",0.946528583322411,0.288711803918858,0.946398251133207,0.958777051386114,0.230701862467123,0.531343029879724,0.702823396699121,0.825444194750917,0.241575463503721,-0.209811092292214,0.728233616072494,-0.0494138903309649,0.698448957095431,0.785457482895852,-0.180462333279346,0.211570472769914,0.279177778071003,0.385948136241603,-0.0687024960164049,-0.00871126142882032,0.987279774845604,0.311420181602255,0.979656702725998,1,0.232307892970146,0.44932611813172,0.570323937164517,0.766684989780025,0.26545820408045,0.0996778053368107
"smoothness_worst",0.130763248151899,0.0714151287778441,0.161878246622526,0.137999332505056,0.798709574310314,0.548570856329446,0.460218908608238,0.455789163531491,0.459930972231413,0.500120692213527,0.142931581124618,-0.0459719697760316,0.12634752803676,0.137980470468471,0.281076039145876,0.210719329450258,0.19947091320265,0.220815909425462,-0.0464998471877545,0.156486896462471,0.229377463436839,0.223584711571219,0.251364527635711,0.232307892970146,1,0.56080138007358,0.529089138883518,0.547235786116776,0.478763889664248,0.602410332030826
"compactness_worst",0.419242067584672,0.266213371930803,0.463096485920536,0.395829484738371,0.469142552444695,0.864299367641544,0.774826491005451,0.670778232514146,0.521920722285515,0.472198675579611,0.281109609482593,-0.0700851689400592,0.34179002115515,0.286704502957533,-0.0727840957019138,0.683038772878025,0.611687941934296,0.495510425970664,0.0413951251046199,0.40911928749656,0.478864819745896,0.35602937017651,0.537152312449311,0.44932611813172,0.56080138007358,1,0.914801747550373,0.799867888216493,0.605866526467983,0.811666625379589
"concavity_worst",0.549631129270887,0.291820286470752,0.587781976312654,0.531215868258646,0.433994242814472,0.82657712601292,0.879606772537861,0.759792748133053,0.471664518782341,0.34105538676507,0.363599111524427,-0.063990388144559,0.413196971506563,0.386384805298578,-0.0839058340203743,0.619598418588662,0.701391586778473,0.544106933420253,0.00242075126875561,0.348931170385914,0.597014830743066,0.371865132329743,0.646501885658835,0.570323937164517,0.529089138883518,0.914801747550373,1,0.862145318537161,0.54253172436872,0.700353113682453
"concave.points_worst",0.749686947835322,0.2650186014051,0.777267807805267,0.727432230949346,0.506214741429789,0.816533866071352,0.868844847659437,0.910502010217193,0.48038264772785,0.185584455129439,0.513130373033775,-0.0971931757190839,0.538900426829623,0.540197921790233,-0.128984309314808,0.472219987476037,0.523693520560977,0.633559714650783,-0.0424201410337183,0.210230414260092,0.796507280806398,0.345210593592376,0.827217832188095,0.766684989780025,0.547235786116776,0.799867888216493,0.862145318537161,1,0.512529855039429,0.514844172339407
"symmetry_worst",0.209167779207381,0.1194936725855,0.23375203220449,0.190009655144562,0.368524134499834,0.495970453913252,0.419166655085154,0.394385262101718,0.730997912786211,0.28397996424463,0.100876058739418,-0.110776713619057,0.123101608166227,0.100813956202096,-0.15802726862464,0.239314621427169,0.194148069604484,0.122790578304803,0.351672505912175,0.0685525889311103,0.289934452298093,0.265441449895739,0.319281952577188,0.26545820408045,0.478763889664248,0.605866526467983,0.54253172436872,0.512529855039429,1,0.505708987852939
"fractal_dimension_worst",0.0247231552379937,0.137693164813898,0.0696668411189104,0.0201820013663467,0.484138738194617,0.671000701672199,0.519225807269798,0.375025886914337,0.457362118357697,0.760122975426315,0.0510003917444141,-0.0412002951007655,0.0964832239522407,0.0294004968812609,0.0704222697491887,0.581134669158878,0.489515178175563,0.323608272418991,0.0225262792830207,0.596080348090215,0.10823545479633,0.237349566519675,0.158106105412871,0.0996778053368107,0.602410332030826,0.811666625379589,0.700353113682453,0.514844172339407,0.505708987852939,1
